Order,ID,ItemID,Question,Correct Answer,Possible Answer 1,Possible Answer 2,Possible Answer 3,Possible Answer 4,Possible Answer 5,Image,Categories,Category
1,1,Cyto-1-Pre,I enjoy working with cytogenetics very much,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Intrinsic motivation,Cyto-Pre-Test
2,2,Cyto-2-Pre,I am confident that I can understand the basic concepts in cytogenetics,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Self efficacy,Cyto-Pre-Test
3,3,Cyto-3-Pre,Cytogenetics activities are fun to do,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Intrinsic motivation,Cyto-Pre-Test
4,4,Cyto-4-Pre,I am confident that I can understand the most complex concepts related to cytogenetics,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Self efficacy,Cyto-Pre-Test
5,5,Cyto-5-Pre,Cytogenetics is boring,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Intrinsic motivation,Cyto-Pre-Test
6,6,Cyto-6-Pre,I am confident that I can do an excellent job on the assignments and tests in the cytogenetics exercise,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Self efficacy,Cyto-Pre-Test
7,7,Cyto-7-Pre,Cytogenetics does not hold my attention at all,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Intrinsic motivation,Cyto-Pre-Test
8,8,Cyto-8-Pre,I expect to do well in cytogenetics,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Self efficacy,Cyto-Pre-Test
9,9,Cyto-9-Pre,I would describe cytogenetics as very intersesting,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Intrinsic motivation,Cyto-Pre-Test
10,10,Cyto-10-Pre,I am certain that I can master the skills being taught in cytogenetics,N/A,Completely disagree,Disagree,Neither agree nor disagree,Agree,Completely agree,,Self efficacy,Cyto-Pre-Test
11,11,Cyto-11-Pre,A young man is diagnosed with Klinefelter syndrome. What are his chances of having healthy children?,In most cases men with Klinefelter syndrome are infertile,Men with Klinefelter syndrome are fertile and they have no significantly increased risk of having abnormal offspring,In most cases men with Klinefelter syndrome are infertile,"Men with Klinefelter syndrome are fertile, but they have a significantly increased risk of having abnormal offspring","In rare cases men with Klinefelter syndrome are infertile and if they have children, there is a high risk that these carry translocations",,,From Anne,Cyto-Pre-Test
12,12,Cyto-12-Pre,"The microarray slide that we use in the array CGH contains thousands of spots, what is in each spot?",Multiple copies of a DNA probe recognizing a specific part of the genome.,A specific antibody that is bound to the slide surface.,"One copy of each of many DNA probes, which binds to the reference DNA from the normal control.",Multiple copies of a DNA probe recognizing a specific part of the genome.,A fluorescent dye.,,,Cytogenetics lab,Cyto-Pre-Test
13,13,Cyto-13-Pre,George and Daisy have two sons with Down's syndrome. George's brother Henry has Downs syndrome; George's sister Beth has a daughter with Downs syndrome. Which of the following statements is most likely correct?,George's sister Beth has 45 chromosomes,George and Daisy's sons both have 47 chromosomes,George's brother Henry has 45 chromosomes,George's sister Beth has 45 chromosomes,George has 46 chromosomes,,,From Anne,Cyto-Pre-Test
14,14,Cyto-14-Pre,See the image and fill in the blanks with the correct letters that match the terms provided. Centromere: ___ 5p14:  ___ 5q43:  ___ p arm: ___ q arm: ___,"C, B, E, A, D.","C, E, B, D, A.","C, B, E, D, A.","C, A, D, B, E.","C, B, E, A, D.",,https://labsterim.s3.amazonaws.com/media/uploads/adaptive-cyto/Question_14.JPG,Cytogenetics lab,Cyto-Pre-Test
15,15,Cyto-15-Pre,"A woman experiences a spontaneous abortion. The aborted fetus has the karyotype 47,XY,+8. An investigation of a polymorphic DNA marker on chromosome 8 showed that the fetus and parents had the following alleles: Mother: allele 2 and 6, Father: allele 3 and 5, Fetus: allele 3 and 6. The trisomy can be explained by non-disjunction in meiosis. Which parent and meiotic division did this non-disjunction take place?",Only in the second meiotic division in either the mother or the father,Only in the second meiotic division in either the mother or the father,Only in the mother in her first or second meiotic division,"Only in the mother, and only in her second meiotic division",Only in the father in his first or second meiotic division,,,From Anne,Cyto-Pre-Test
16,16,Cyto-16-Pre,"Which of the following karyotypes are most likely found in a three month old child of a parent who carries a balanced Robertsonian translocation 45,XX,der(14;21)(q10;q10)?","46,XX,der(14;21)(q10;q10),+21","46,XX,der(14;21)(q10;q10),+21","46,XX,der(14;21)(q10;q10),+14","47,XX,+21","45,XX,der(14;14)(q10;q10)",,,From Anne,Cyto-Pre-Test
17,17,Cyto-17-Pre,We culture cells from amniotic fluid and blood sample to obtain any dividing cells. Why do we need dividing cells for the karyotyping?,Chromosomes are condensed and are visible during the metaphase of mitosis.,Only dividing cells will have chromosomal abnormalities.,We need many cells.,Chromosomes are condensed and are  visible during the metaphase of mitosis.,Chromosonal labeling takes place during replication.,,,Cytogenetics lab,Cyto-Pre-Test
18,18,Cyto-18-Pre,"Individuals with three copies of autosomal chromosomes normally do not survive (except trisomies of e.g. 13, 18 and 21), whereas individuals with an extra X chromosome have relatively mild phenotypes. Why?",The extra X chromosomes will be inactivate,X chromosome carries fewer genes than autosomes,The X chromosome only determines the sex of the individual,All autosomes are acrocentric,The extra X chromosomes will be inactivated,,,From Anne,Cyto-Pre-Test
19,19,Cyto-19-Pre,A woman has Turner syndrome and X-linked recessive colorblindness. Her father has normal vision and her uncle (mother's brother) is colorblind. A non-disjunction event occured that led to her chromosomal aberration. When and where did this take place?,During  her father's first or second meiotic division,During her mother's first or second meiotic division,During her father's first or second meiotic division,During her mother's first or father's first meiotic division,Only during her father's second meiotic division,,,From Anne,Cyto-Pre-Test
20,20,Cyto-20-Pre,What is a Copy Number Variation (CNV)?,"A DNA segment (minimum 1000 base pairs) that is present in a varying number of copies in different individuals and in rare cases, associated with disease.",A DNA segment where one base is repeated a varying amount of times.,"A DNA duplication with a minimum of 1000 base pairs, which always causes disease.",A DNA polymorphism (a deletion of less than 1000 base pairs) which never causes disease.,"A DNA segment (minimum 1000 base pairs) that is present in a varying number of copies in different individuals and in rare cases, is associated with disease.",,,Cytogenetics lab,Cyto-Pre-Test
21,21,Cyto-21-Pre,Can a person with Turner's syndrome become pregnant and give birth to a child? Select the most correct statement.,"In very rare cases, she can become pregnant and give birth","In very rare cases, she can become pregnant and give birth","Yes, she can become pregnant and give birth",It is most likely that she can become pregnant and give birth,"She can become pregnant and give birth, but all of the children will have serious chromosomal abnormalities",,,From Anne,Cyto-Pre-Test
22,22,Cyto-22-Pre,"Karyotype analysis of an infertile man reveals 46,XX. How can such a karyotype originate?",By translocation of a part of the Y chromosome on to one of the X chromsomes,"By duplication of the Y chromosome, so that it can no longer be recognized",By non-disjunction of the Y chromosome during the second meiotic division,By translocation of a part of the Y chromosome on to one of the X chromsomes,"By deletion of the centromere region of the Y chromosome, which leads to loss of the Y",,,From Anne,Cyto-Pre-Test
23,23,Cyto-23-Pre,The figure shows the results of a fluorescent in situ hybridization (FISH) analysis. Which probes were used and what does the analysis reveal?,It used paint probes (spectral karyotyping) recognizing chromosome 2 and 13 to reveal a reciprocal translocation between these two chromosomes,It used probes recognizing centromere regions of chromosome 2 and 13 revealing a Robertsonian translocation between these two chromosomes,It used probes recognizing two frequent sequences in the genome showing the localization of these sequences,It used paint probes (spectral karyotyping) recognizing chromosome 2 and 13 revealing an inversion on each of these two chromosomes,It used paint probes (spectral karyotyping) recognizing chromosome 2 and 13 to reveal a reciprocal translocation between these two chromosomes,,https://labsterim.s3.amazonaws.com/media/uploads/adaptive-cyto/Question_32.jpg,From Anne,Cyto-Pre-Test
24,24,Cyto-24-Pre,What happens when a reciprocal translocation occurs?,"In a reciprocal translocation, two non-homologous chromosomes exchange segments.","In a reciprocal translocation, two chromosomes of the acrocentric type fuse together.","In a reciprocal translocation, a part of a chromosome is duplicated, which means that a part is copied and inserted into an extra copy.","In a reciprocal translocation, two non-homologous chromosomes exchange segments.","In a reciprocal translocation, two homologous (from the same pair) chromosomes exchange segments.",,,Cytogenetics lab,Cyto-Pre-Test
25,25,Cyto-25-Pre,"A healthy man carries a balanced reciprocal translocation which is described bt : 46,XY,t(1;18)(p22;q23). What does this karyotype mean for his chances of getting normal and healthy children?","He can have healthy children, if he passes on the normal chromosomes 1 and 18, or if he passes on the two derivative chromosomes so that the child becomes a carrier of the same balanced translocation","He can not have healthy children, as he will always pass on one or both of the two derivative chromosome. The child becomes a carrier of an unbalanced translocation","In very rare cases, he can have healthy children, but only if he passes on the normal chromosomes 1 and 18",He will only have healthy children because his translocation is balanced,"He can have healthy children, if he passes on the normal chromosomes 1 and 18, or if he passes on the two derivative chromosomes so that the child becomes a carrier of the same balanced translocation",,,From Anne,Cyto-Pre-Test
26,26,Cyto-26-Pre,Which one of the following karyotypes would you NOT expect to find in a patient with Down's syndrome?,"45,XX,der(21;21)(q10;q10)","46,XY,der(14;21)(q10;q10),+21","46,XX,der(21;21)(q10;q10)","45,XX,der(21;21)(q10;q10)","47,XX,+21",,,From Anne,Cyto-Pre-Test
27,27,Cyto-27-Pre,"In general, is it a problem if a person has anything other than two copies of a chromosome, or of certain parts of it?","It is a problem, because an incorrect number of chromosomes (or parts of them) can cause disease. Also, it can be a sign of an underlying chromosomal rearrangement.",The main problem is the structure of our chromosomes; the loss or an extra copy cannot cause diseases.,"It is a problem, because an incorrect number of chromosomes (or parts of them) can cause disease.  Also, it can be a sign of an underlying chromosomal rearrangement.","The only problem is that if parts of a chromosome are missing or present in extra copies, it could be a sign of an underlying chromosomal rearrangement.","No, unless it involves more than one whole chromosome, it does not matter.",,,Cytogenetics lab,Cyto-Pre-Test
28,28,Cyto-28-Pre,"If an infertile man has one Barr body in his cell nuclei, which of the following is most likely to be his karyotype?","47,XXY","45,X","47,XXY","46,XY","45,XY,der(22;22)(q10;q10)",,,From Anne,Cyto-Pre-Test
29,29,Cyto-29-Pre,Why do we add colcemid (or colchicine) to the cells when preapring the chromosones for karyotyping?,To stop the cell division during metaphase-- where the chromosomes are most condensed,To stop cell division and reduce the number of cells in the final sample,To stimulate the cells to divide,To stop cell division during metaphase--where the chromosomes are most condensed,To label the chromosomes for visualization,,,From Anne,Cyto-Pre-Test
30,30,Cyto-30-Pre,What chromosomal rearrangement must have taken place that changed the chromosome on the left into the derivative chromosome on the right?,Pericentric inversion,Paracentric inversion,Pericentric inversion,Reciprocal translocation,Duplication,,https://labsterim.s3.amazonaws.com/media/uploads/adaptive-cyto/Question_30.jpg,From Anne,Cyto-Pre-Test
31,31,Cyto-31-Pre,What does it mean that a chromosome rearrangement is balanced?,There is no loss or gain of chromosome material.,There are equal amounts of maternal and paternal chromosomes.,There is not chromosomal abnormality.,The translocation is inherited.,There is no loss or gain of chromosome material.,,,Cytogenetics lab,Cyto-Pre-Test
32,32,Cyto-32-Pre,The person with the above karyotype does not have symptoms of genetic disease. What are the risk her children face due to the translocation he carries? ,There the risk that his children will have Down's sydrome.  The person at glance also has the possiibilty of miscarriage and reduced chance of having normal children. ,She can not have children,There is no risk of chromosome abnormalities for her children due to her translocation,All of her children will have Down's syndrome,There is a risk for to have children with Down's syndrome or miscarriages as well as possibility to have normal children,,https://labsterim.s3.amazonaws.com/media/uploads/adaptive-cyto/Question_32.jpg,From Anne,Cyto-Pre-Test
33,33,Cyto-33-Pre,"A child is born with the karyotype 47,XXX. This can be caused by non-disjunction.Can we determine who this comes from and which meiotic division? ","It can be in the mother and in her first or second meiotic division, or in the second meiotic division in the father",It has to be in the mother and in her first or second meiotic division,"It can be in the mother, in her first or second meiotic division, or in the second meiotic division in the father","It can only be in the father, in his first meiotic division","It can only be in the second meiotic division, in either the mother or the father",,,From Anne,Cyto-Pre-Test
34,34,Cyto-34-Pre,"A phenotypically normal boy has 45 chromosomes. His sister, who has Down's syndrome, has 46 chromosomes. Why?","Both children have a Robertsonian translocation involving chromosome 21. His is balanced, while hers is unbalanced with an extra chromosome 21",The sister has a balanced Robertsonian translocation involving chromosome 21,"The boy only has one sex chromosome, while his sister has two",The boy has an unbalanced Robertsonian translocation involving chromosome 21,"Both children have a Robertsonian translocation involving chromosome 21. His is balanced, while hers is unbalanced with an extra chromosome 21",,,From Anne,Cyto-Pre-Test
35,35,Cyto-35-Pre,Does a balanced reciprocal translocation cause disease?,The person rarely suffers from a disease.,"No, the person will not develop a disease.",The person rarely suffers from a disease.,"Yes, the person will definitely suffer from a disease.","Yes, however the person will develop symptoms later in life.",,,Cytogenetics lab,Cyto-Pre-Test
36,36,Cyto-36-Pre,"For two years, a young couple has been trying to have children without success.  The wife experienced several miscarriages. Their karyotypes are 46,XX and 45,XY,der(22;22)(q10;q10). What different phenotypes can we expect in their future children?","We expect that the couple is infertile, and that they are experiencing numerous miscarriages due to abnormal karyotypes","We expect their children to have the same balanced translocation as the father, and hence be normal",We expect that they will have children with the same balanced translocation as the father and normal phenotype; all other possible karyotypes will lead to miscarriage,"We expect that the couple is infertile, and that they are experiencing numerous miscarriages due to abnormal karyotypes","We expect a high risk of children with Down's syndrome, and a high frequency of micarriages",,,From Anne,Cyto-Pre-Test
37,37,Cyto-37-Pre,Array CGH analysis of a young child with developmental abnormalities reveals that the short arm of chromosome 4 was present in only one copy. What does this mean?,The child most likely suffers from Wolf-Hirschhorn syndrome due to a deletion on 4p,The child most likely suffers from Wolf-Hirschhorn syndrome due to a deletion on 4p,The child suffers from Turner syndrome due to a deletion on 4q,The child most likely suffers from Cri du Chat syndrome,The child has Edward's syndrome due to a duplication on 4p,,,From Anne,Cyto-Pre-Test
38,38,Cyto-38-Pre,Will the wrong number of chromosomes always lead to severe malformations?,"Abnormalities in the number of sex chromosomes may lead to a phenotype, but it does not necessarily result in severe malformations.","Yes, only individuals with 46 chromosomes can be normal.","No, most numeric chromosomal abnormalities do not result in severe malformations.",Almost all chromosomal abnormalities lead to a miscarriage.,"Abnormalities in the number of sex chromosomes may lead to a phenotype, but it does not necessarily result in severe malformations.",,,Cytogenetics lab,Cyto-Pre-Test
39,39,Cyto-39-Pre,The chromosome constitution or display of a person is called ____.,Karyotype.,Karyotype.,Cytogenetics.,Autosome.,Karyosystematics.,,,Cytogenetics lab,Cyto-Pre-Test
40,40,Cyto-40-Pre,"A person with the karyotype 46,XX,der(18)t(12;18)(p13;q12) carries 46 chromosomes. Part of the short arm of chromosome 12 has replaced a part of the long arm of chromosome 18 in one of the chromosome 18 pair (the derivative chromosome 18) due to a translocation inherited from her father. What does this mean?",She has three copies of the short arm of chromosome 12,She has only one copy of the short arm of chromosome 18,She has three copies of the long arm of chromosome 18,She has three copies of the short arm of chromosome 12,She has only one copy of the long arm of chromosome 12,,,From Anne,Cyto-Pre-Test
